0.8151 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
23.7967 	EXP 	cue_file2: texRes = 128.0
23.7967 	EXP 	response_yes: texRes = 128.0
23.7967 	EXP 	response_no: texRes = 128.0
23.8430 	EXP 	image_3: texRes = 128.0
23.8430 	EXP 	image_4: texRes = 128.0
23.8430 	EXP 	cue_file2: texRes = 128.0
23.8430 	EXP 	response_yes: texRes = 128.0
23.8430 	EXP 	response_no: texRes = 128.0
23.8892 	EXP 	image_3: texRes = 128.0
23.8892 	EXP 	image_4: texRes = 128.0
23.8892 	EXP 	cue_file2: texRes = 128.0
23.8892 	EXP 	response_yes: texRes = 128.0
23.8892 	EXP 	response_no: texRes = 128.0
23.9356 	EXP 	image_3: texRes = 128.0
23.9356 	EXP 	image_4: texRes = 128.0
23.9356 	EXP 	cue_file2: texRes = 128.0
23.9356 	EXP 	response_yes: texRes = 128.0
23.9356 	EXP 	response_no: texRes = 128.0
23.9818 	EXP 	image_3: texRes = 128.0
23.9818 	EXP 	image_4: texRes = 128.0
23.9818 	EXP 	cue_file2: texRes = 128.0
23.9818 	EXP 	response_yes: texRes = 128.0
23.9818 	EXP 	response_no: texRes = 128.0
24.0281 	EXP 	image_3: texRes = 128.0
24.0281 	EXP 	image_4: texRes = 128.0
24.0281 	EXP 	cue_file2: texRes = 128.0
24.0281 	EXP 	response_yes: texRes = 128.0
24.0281 	EXP 	response_no: texRes = 128.0
24.0747 	EXP 	image_3: texRes = 128.0
24.0747 	EXP 	image_4: texRes = 128.0
24.0747 	EXP 	cue_file2: texRes = 128.0
24.0747 	EXP 	response_yes: texRes = 128.0
24.0747 	EXP 	response_no: texRes = 128.0
24.1208 	EXP 	image_3: texRes = 128.0
24.1208 	EXP 	image_4: texRes = 128.0
24.1208 	EXP 	cue_file2: texRes = 128.0
24.1208 	EXP 	response_yes: texRes = 128.0
24.1208 	EXP 	response_no: texRes = 128.0
24.1670 	EXP 	image_3: texRes = 128.0
24.1670 	EXP 	image_4: texRes = 128.0
24.1670 	EXP 	cue_file2: texRes = 128.0
24.1670 	EXP 	response_yes: texRes = 128.0
24.1670 	EXP 	response_no: texRes = 128.0
24.2133 	EXP 	image_3: texRes = 128.0
24.2133 	EXP 	image_4: texRes = 128.0
24.2133 	EXP 	cue_file2: texRes = 128.0
24.2133 	EXP 	response_yes: texRes = 128.0
24.2133 	EXP 	response_no: texRes = 128.0
24.2595 	EXP 	image_3: texRes = 128.0
24.2595 	EXP 	image_4: texRes = 128.0
24.2595 	EXP 	cue_file2: texRes = 128.0
24.2595 	EXP 	response_yes: texRes = 128.0
24.2595 	EXP 	response_no: texRes = 128.0
24.3061 	EXP 	image_3: texRes = 128.0
24.3061 	EXP 	image_4: texRes = 128.0
24.3061 	EXP 	cue_file2: texRes = 128.0
24.3061 	EXP 	response_yes: texRes = 128.0
24.3061 	EXP 	response_no: texRes = 128.0
24.3521 	EXP 	image_3: texRes = 128.0
24.3521 	EXP 	image_4: texRes = 128.0
24.3521 	EXP 	cue_file2: texRes = 128.0
24.3521 	EXP 	response_yes: texRes = 128.0
24.3521 	EXP 	response_no: texRes = 128.0
24.3985 	EXP 	image_3: texRes = 128.0
24.3985 	EXP 	image_4: texRes = 128.0
24.3985 	EXP 	cue_file2: texRes = 128.0
24.3985 	EXP 	response_yes: texRes = 128.0
24.3985 	EXP 	response_no: texRes = 128.0
24.4447 	EXP 	image_3: texRes = 128.0
24.4447 	EXP 	image_4: texRes = 128.0
24.4447 	EXP 	cue_file2: texRes = 128.0
24.4447 	EXP 	response_yes: texRes = 128.0
24.4447 	EXP 	response_no: texRes = 128.0
24.4911 	EXP 	image_3: texRes = 128.0
24.4911 	EXP 	image_4: texRes = 128.0
24.4911 	EXP 	cue_file2: texRes = 128.0
24.4911 	EXP 	response_yes: texRes = 128.0
24.4911 	EXP 	response_no: texRes = 128.0
24.5372 	EXP 	image_3: texRes = 128.0
24.5372 	EXP 	image_4: texRes = 128.0
24.5372 	EXP 	cue_file2: texRes = 128.0
24.5372 	EXP 	response_yes: texRes = 128.0
24.5372 	EXP 	response_no: texRes = 128.0
24.5835 	EXP 	image_3: texRes = 128.0
24.5835 	EXP 	image_4: texRes = 128.0
24.5835 	EXP 	cue_file2: texRes = 128.0
24.5835 	EXP 	response_yes: texRes = 128.0
24.5835 	EXP 	response_no: texRes = 128.0
24.6297 	EXP 	image_3: texRes = 128.0
24.6297 	EXP 	image_4: texRes = 128.0
24.6297 	EXP 	cue_file2: texRes = 128.0
24.6297 	EXP 	response_yes: texRes = 128.0
24.6297 	EXP 	response_no: texRes = 128.0
24.6764 	EXP 	image_3: texRes = 128.0
24.6764 	EXP 	image_4: texRes = 128.0
24.6764 	EXP 	cue_file2: texRes = 128.0
24.6764 	EXP 	response_yes: texRes = 128.0
24.6764 	EXP 	response_no: texRes = 128.0
24.7227 	EXP 	image_3: texRes = 128.0
24.7227 	EXP 	image_4: texRes = 128.0
24.7227 	EXP 	cue_file2: texRes = 128.0
24.7227 	EXP 	response_yes: texRes = 128.0
24.7227 	EXP 	response_no: texRes = 128.0
24.7691 	EXP 	image_3: texRes = 128.0
24.7691 	EXP 	image_4: texRes = 128.0
24.7691 	EXP 	cue_file2: texRes = 128.0
24.7691 	EXP 	response_yes: texRes = 128.0
24.7691 	EXP 	response_no: texRes = 128.0
24.8155 	EXP 	image_3: texRes = 128.0
24.8155 	EXP 	image_4: texRes = 128.0
24.8155 	EXP 	cue_file2: texRes = 128.0
24.8155 	EXP 	response_yes: texRes = 128.0
24.8155 	EXP 	response_no: texRes = 128.0
24.8620 	EXP 	image_3: texRes = 128.0
24.8620 	EXP 	image_4: texRes = 128.0
24.8620 	EXP 	cue_file2: texRes = 128.0
24.8620 	EXP 	response_yes: texRes = 128.0
24.8620 	EXP 	response_no: texRes = 128.0
24.9082 	EXP 	image_3: texRes = 128.0
24.9082 	EXP 	image_4: texRes = 128.0
24.9082 	EXP 	cue_file2: texRes = 128.0
24.9082 	EXP 	response_yes: texRes = 128.0
24.9082 	EXP 	response_no: texRes = 128.0
24.9544 	EXP 	image_3: texRes = 128.0
24.9544 	EXP 	image_4: texRes = 128.0
24.9544 	EXP 	cue_file2: texRes = 128.0
24.9544 	EXP 	response_yes: texRes = 128.0
24.9544 	EXP 	response_no: texRes = 128.0
25.0006 	EXP 	image_3: texRes = 128.0
25.0006 	EXP 	image_4: texRes = 128.0
25.0006 	EXP 	cue_file2: texRes = 128.0
25.0006 	EXP 	response_yes: texRes = 128.0
25.0006 	EXP 	response_no: texRes = 128.0
25.0467 	EXP 	image_3: texRes = 128.0
25.0467 	EXP 	image_4: texRes = 128.0
25.0467 	EXP 	cue_file2: texRes = 128.0
25.0467 	EXP 	response_yes: texRes = 128.0
25.0467 	EXP 	response_no: texRes = 128.0
25.0929 	EXP 	image_3: texRes = 128.0
25.0929 	EXP 	image_4: texRes = 128.0
25.0929 	EXP 	cue_file2: texRes = 128.0
25.0929 	EXP 	response_yes: texRes = 128.0
25.0929 	EXP 	response_no: texRes = 128.0
25.1388 	EXP 	image_3: texRes = 128.0
25.1388 	EXP 	image_4: texRes = 128.0
25.1388 	EXP 	cue_file2: texRes = 128.0
25.1388 	EXP 	response_yes: texRes = 128.0
25.1388 	EXP 	response_no: texRes = 128.0
25.1853 	EXP 	image_3: texRes = 128.0
25.1853 	EXP 	image_4: texRes = 128.0
25.1853 	EXP 	cue_file2: texRes = 128.0
25.1853 	EXP 	response_yes: texRes = 128.0
25.1853 	EXP 	response_no: texRes = 128.0
25.2314 	EXP 	image_3: texRes = 128.0
25.2314 	EXP 	image_4: texRes = 128.0
25.2314 	EXP 	cue_file2: texRes = 128.0
25.2314 	EXP 	response_yes: texRes = 128.0
25.2314 	EXP 	response_no: texRes = 128.0
25.2780 	EXP 	image_3: texRes = 128.0
25.2780 	EXP 	image_4: texRes = 128.0
25.2780 	EXP 	cue_file2: texRes = 128.0
25.2780 	EXP 	response_yes: texRes = 128.0
25.2780 	EXP 	response_no: texRes = 128.0
25.3241 	EXP 	image_3: texRes = 128.0
25.3241 	EXP 	image_4: texRes = 128.0
25.3241 	EXP 	cue_file2: texRes = 128.0
25.3241 	EXP 	response_yes: texRes = 128.0
25.3241 	EXP 	response_no: texRes = 128.0
25.3707 	EXP 	image_3: texRes = 128.0
25.3707 	EXP 	image_4: texRes = 128.0
25.3707 	EXP 	cue_file2: texRes = 128.0
25.3707 	EXP 	response_yes: texRes = 128.0
25.3707 	EXP 	response_no: texRes = 128.0
25.4168 	EXP 	image_3: texRes = 128.0
25.4168 	EXP 	image_4: texRes = 128.0
25.4168 	EXP 	cue_file2: texRes = 128.0
25.4168 	EXP 	response_yes: texRes = 128.0
25.4168 	EXP 	response_no: texRes = 128.0
25.4629 	EXP 	image_3: texRes = 128.0
25.4629 	EXP 	image_4: texRes = 128.0
25.4629 	EXP 	cue_file2: texRes = 128.0
25.4629 	EXP 	response_yes: texRes = 128.0
25.4629 	EXP 	response_no: texRes = 128.0
25.5089 	EXP 	image_3: texRes = 128.0
25.5089 	EXP 	image_4: texRes = 128.0
25.5089 	EXP 	cue_file2: texRes = 128.0
25.5089 	EXP 	response_yes: texRes = 128.0
25.5089 	EXP 	response_no: texRes = 128.0
25.5552 	EXP 	image_3: texRes = 128.0
25.5552 	EXP 	image_4: texRes = 128.0
25.5552 	EXP 	cue_file2: texRes = 128.0
25.5552 	EXP 	response_yes: texRes = 128.0
25.5552 	EXP 	response_no: texRes = 128.0
25.6016 	EXP 	image_3: texRes = 128.0
25.6016 	EXP 	image_4: texRes = 128.0
25.6016 	EXP 	cue_file2: texRes = 128.0
25.6016 	EXP 	response_yes: texRes = 128.0
25.6016 	EXP 	response_no: texRes = 128.0
25.6478 	EXP 	image_3: texRes = 128.0
25.6478 	EXP 	image_4: texRes = 128.0
25.6478 	EXP 	cue_file2: texRes = 128.0
25.6478 	EXP 	response_yes: texRes = 128.0
25.6478 	EXP 	response_no: texRes = 128.0
25.6940 	EXP 	image_3: texRes = 128.0
25.6940 	EXP 	image_4: texRes = 128.0
25.6940 	EXP 	cue_file2: texRes = 128.0
25.6940 	EXP 	response_yes: texRes = 128.0
25.6940 	EXP 	response_no: texRes = 128.0
25.7401 	EXP 	image_3: texRes = 128.0
25.7401 	EXP 	image_4: texRes = 128.0
25.7401 	EXP 	cue_file2: texRes = 128.0
25.7401 	EXP 	response_yes: texRes = 128.0
25.7401 	EXP 	response_no: texRes = 128.0
25.7864 	EXP 	image_3: texRes = 128.0
25.7864 	EXP 	image_4: texRes = 128.0
25.7864 	EXP 	cue_file2: texRes = 128.0
25.7864 	EXP 	response_yes: texRes = 128.0
25.7864 	EXP 	response_no: texRes = 128.0
25.8325 	EXP 	image_3: texRes = 128.0
25.8325 	EXP 	image_4: texRes = 128.0
25.8325 	EXP 	cue_file2: texRes = 128.0
25.8325 	EXP 	response_yes: texRes = 128.0
25.8325 	EXP 	response_no: texRes = 128.0
25.8790 	EXP 	image_3: texRes = 128.0
25.8790 	EXP 	image_4: texRes = 128.0
25.8790 	EXP 	cue_file2: texRes = 128.0
25.8790 	EXP 	response_yes: texRes = 128.0
25.8790 	EXP 	response_no: texRes = 128.0
25.9252 	EXP 	image_3: texRes = 128.0
25.9252 	EXP 	image_4: texRes = 128.0
25.9252 	EXP 	cue_file2: texRes = 128.0
25.9252 	EXP 	response_yes: texRes = 128.0
25.9252 	EXP 	response_no: texRes = 128.0
25.9716 	EXP 	image_3: texRes = 128.0
25.9716 	EXP 	image_4: texRes = 128.0
25.9716 	EXP 	cue_file2: texRes = 128.0
25.9716 	EXP 	response_yes: texRes = 128.0
25.9716 	EXP 	response_no: texRes = 128.0
26.0181 	EXP 	image_3: texRes = 128.0
26.0181 	EXP 	image_4: texRes = 128.0
26.0181 	EXP 	cue_file2: texRes = 128.0
26.0181 	EXP 	response_yes: texRes = 128.0
26.0181 	EXP 	response_no: texRes = 128.0
26.0643 	EXP 	image_3: texRes = 128.0
26.0643 	EXP 	image_4: texRes = 128.0
26.0643 	EXP 	cue_file2: texRes = 128.0
26.0643 	EXP 	response_yes: texRes = 128.0
26.0643 	EXP 	response_no: texRes = 128.0
26.1104 	EXP 	image_3: texRes = 128.0
26.1104 	EXP 	image_4: texRes = 128.0
26.1104 	EXP 	cue_file2: texRes = 128.0
26.1104 	EXP 	response_yes: texRes = 128.0
26.1104 	EXP 	response_no: texRes = 128.0
26.1566 	EXP 	image_3: texRes = 128.0
26.1566 	EXP 	image_4: texRes = 128.0
26.1566 	EXP 	cue_file2: texRes = 128.0
26.1566 	EXP 	response_yes: texRes = 128.0
26.1566 	EXP 	response_no: texRes = 128.0
26.2028 	EXP 	image_3: texRes = 128.0
26.2028 	EXP 	image_4: texRes = 128.0
26.2028 	EXP 	cue_file2: texRes = 128.0
26.2028 	EXP 	response_yes: texRes = 128.0
26.2028 	EXP 	response_no: texRes = 128.0
26.2496 	EXP 	image_3: texRes = 128.0
26.2496 	EXP 	image_4: texRes = 128.0
26.2496 	EXP 	cue_file2: texRes = 128.0
26.2496 	EXP 	response_yes: texRes = 128.0
26.2496 	EXP 	response_no: texRes = 128.0
26.2963 	EXP 	image_3: texRes = 128.0
26.2963 	EXP 	image_4: texRes = 128.0
26.2963 	EXP 	cue_file2: texRes = 128.0
26.2963 	EXP 	response_yes: texRes = 128.0
26.2963 	EXP 	response_no: texRes = 128.0
26.3428 	EXP 	image_3: texRes = 128.0
26.3428 	EXP 	image_4: texRes = 128.0
26.3428 	EXP 	cue_file2: texRes = 128.0
26.3428 	EXP 	response_yes: texRes = 128.0
26.3428 	EXP 	response_no: texRes = 128.0
26.3890 	EXP 	image_3: texRes = 128.0
26.3890 	EXP 	image_4: texRes = 128.0
26.3890 	EXP 	cue_file2: texRes = 128.0
26.3890 	EXP 	response_yes: texRes = 128.0
26.3890 	EXP 	response_no: texRes = 128.0
26.4356 	EXP 	image_3: texRes = 128.0
26.4356 	EXP 	image_4: texRes = 128.0
26.4356 	EXP 	cue_file2: texRes = 128.0
26.4356 	EXP 	response_yes: texRes = 128.0
26.4356 	EXP 	response_no: texRes = 128.0
26.4823 	EXP 	image_3: texRes = 128.0
26.4823 	EXP 	image_4: texRes = 128.0
26.4823 	EXP 	cue_file2: texRes = 128.0
26.4823 	EXP 	response_yes: texRes = 128.0
26.4823 	EXP 	response_no: texRes = 128.0
26.5287 	EXP 	image_3: texRes = 128.0
26.5287 	EXP 	image_4: texRes = 128.0
26.5287 	EXP 	cue_file2: texRes = 128.0
26.5287 	EXP 	response_yes: texRes = 128.0
26.5287 	EXP 	response_no: texRes = 128.0
26.5749 	EXP 	image_3: texRes = 128.0
26.5749 	EXP 	image_4: texRes = 128.0
26.5749 	EXP 	cue_file2: texRes = 128.0
26.5749 	EXP 	response_yes: texRes = 128.0
26.5749 	EXP 	response_no: texRes = 128.0
26.6212 	EXP 	image_3: texRes = 128.0
26.6212 	EXP 	image_4: texRes = 128.0
26.6212 	EXP 	cue_file2: texRes = 128.0
26.6212 	EXP 	response_yes: texRes = 128.0
26.6212 	EXP 	response_no: texRes = 128.0
26.6677 	EXP 	image_3: texRes = 128.0
26.6677 	EXP 	image_4: texRes = 128.0
26.6677 	EXP 	cue_file2: texRes = 128.0
26.6677 	EXP 	response_yes: texRes = 128.0
26.6677 	EXP 	response_no: texRes = 128.0
26.7143 	EXP 	image_3: texRes = 128.0
26.7143 	EXP 	image_4: texRes = 128.0
26.7143 	EXP 	cue_file2: texRes = 128.0
26.7143 	EXP 	response_yes: texRes = 128.0
26.7143 	EXP 	response_no: texRes = 128.0
26.7603 	EXP 	image_3: texRes = 128.0
26.7603 	EXP 	image_4: texRes = 128.0
26.7603 	EXP 	cue_file2: texRes = 128.0
26.7603 	EXP 	response_yes: texRes = 128.0
26.7603 	EXP 	response_no: texRes = 128.0
26.8067 	EXP 	image_3: texRes = 128.0
26.8067 	EXP 	image_4: texRes = 128.0
26.8067 	EXP 	cue_file2: texRes = 128.0
26.8067 	EXP 	response_yes: texRes = 128.0
26.8067 	EXP 	response_no: texRes = 128.0
26.8533 	EXP 	image_3: texRes = 128.0
26.8533 	EXP 	image_4: texRes = 128.0
26.8533 	EXP 	cue_file2: texRes = 128.0
26.8533 	EXP 	response_yes: texRes = 128.0
26.8533 	EXP 	response_no: texRes = 128.0
26.8999 	EXP 	image_3: texRes = 128.0
26.8999 	EXP 	image_4: texRes = 128.0
26.8999 	EXP 	cue_file2: texRes = 128.0
26.8999 	EXP 	response_yes: texRes = 128.0
26.8999 	EXP 	response_no: texRes = 128.0
26.9462 	EXP 	image_3: texRes = 128.0
26.9462 	EXP 	image_4: texRes = 128.0
26.9462 	EXP 	cue_file2: texRes = 128.0
26.9462 	EXP 	response_yes: texRes = 128.0
26.9462 	EXP 	response_no: texRes = 128.0
26.9927 	EXP 	image_3: texRes = 128.0
26.9927 	EXP 	image_4: texRes = 128.0
26.9927 	EXP 	cue_file2: texRes = 128.0
26.9927 	EXP 	response_yes: texRes = 128.0
26.9927 	EXP 	response_no: texRes = 128.0
27.0390 	EXP 	image_3: texRes = 128.0
27.0390 	EXP 	image_4: texRes = 128.0
27.0390 	EXP 	cue_file2: texRes = 128.0
27.0390 	EXP 	response_yes: texRes = 128.0
27.0390 	EXP 	response_no: texRes = 128.0
27.0853 	EXP 	image_3: texRes = 128.0
27.0853 	EXP 	image_4: texRes = 128.0
27.0853 	EXP 	cue_file2: texRes = 128.0
27.0853 	EXP 	response_yes: texRes = 128.0
27.0853 	EXP 	response_no: texRes = 128.0
27.1322 	EXP 	image_3: texRes = 128.0
27.1322 	EXP 	image_4: texRes = 128.0
27.1322 	EXP 	cue_file2: texRes = 128.0
27.1322 	EXP 	response_yes: texRes = 128.0
27.1322 	EXP 	response_no: texRes = 128.0
27.1786 	EXP 	image_3: texRes = 128.0
27.1786 	EXP 	image_4: texRes = 128.0
27.1786 	EXP 	cue_file2: texRes = 128.0
27.1786 	EXP 	response_yes: texRes = 128.0
27.1786 	EXP 	response_no: texRes = 128.0
27.2248 	EXP 	image_3: texRes = 128.0
27.2248 	EXP 	image_4: texRes = 128.0
27.2248 	EXP 	cue_file2: texRes = 128.0
27.2248 	EXP 	response_yes: texRes = 128.0
27.2248 	EXP 	response_no: texRes = 128.0
27.2709 	EXP 	image_3: texRes = 128.0
27.2709 	EXP 	image_4: texRes = 128.0
27.2709 	EXP 	cue_file2: texRes = 128.0
27.2709 	EXP 	response_yes: texRes = 128.0
27.2709 	EXP 	response_no: texRes = 128.0
27.3173 	EXP 	image_3: texRes = 128.0
27.3173 	EXP 	image_4: texRes = 128.0
27.3173 	EXP 	cue_file2: texRes = 128.0
27.3173 	EXP 	response_yes: texRes = 128.0
27.3173 	EXP 	response_no: texRes = 128.0
27.3636 	EXP 	image_3: texRes = 128.0
27.3636 	EXP 	image_4: texRes = 128.0
27.3636 	EXP 	cue_file2: texRes = 128.0
27.3636 	EXP 	response_yes: texRes = 128.0
27.3636 	EXP 	response_no: texRes = 128.0
27.4102 	EXP 	image_3: texRes = 128.0
27.4102 	EXP 	image_4: texRes = 128.0
27.4102 	EXP 	cue_file2: texRes = 128.0
27.4102 	EXP 	response_yes: texRes = 128.0
27.4102 	EXP 	response_no: texRes = 128.0
27.4563 	EXP 	image_3: texRes = 128.0
27.4563 	EXP 	image_4: texRes = 128.0
27.4563 	EXP 	cue_file2: texRes = 128.0
27.4563 	EXP 	response_yes: texRes = 128.0
27.4563 	EXP 	response_no: texRes = 128.0
27.5028 	EXP 	image_3: texRes = 128.0
27.5028 	EXP 	image_4: texRes = 128.0
27.5028 	EXP 	cue_file2: texRes = 128.0
27.5028 	EXP 	response_yes: texRes = 128.0
27.5028 	EXP 	response_no: texRes = 128.0
27.5492 	EXP 	image_3: texRes = 128.0
27.5492 	EXP 	image_4: texRes = 128.0
27.5492 	EXP 	cue_file2: texRes = 128.0
27.5492 	EXP 	response_yes: texRes = 128.0
27.5492 	EXP 	response_no: texRes = 128.0
27.5956 	EXP 	image_3: texRes = 128.0
27.5956 	EXP 	image_4: texRes = 128.0
27.5956 	EXP 	cue_file2: texRes = 128.0
27.5956 	EXP 	response_yes: texRes = 128.0
27.5956 	EXP 	response_no: texRes = 128.0
27.6423 	EXP 	image_3: texRes = 128.0
27.6423 	EXP 	image_4: texRes = 128.0
27.6423 	EXP 	cue_file2: texRes = 128.0
27.6423 	EXP 	response_yes: texRes = 128.0
27.6423 	EXP 	response_no: texRes = 128.0
27.6888 	EXP 	image_3: texRes = 128.0
27.6888 	EXP 	image_4: texRes = 128.0
27.6888 	EXP 	cue_file2: texRes = 128.0
27.6888 	EXP 	response_yes: texRes = 128.0
27.6888 	EXP 	response_no: texRes = 128.0
27.7348 	EXP 	image_3: texRes = 128.0
27.7348 	EXP 	image_4: texRes = 128.0
27.7348 	EXP 	cue_file2: texRes = 128.0
27.7348 	EXP 	response_yes: texRes = 128.0
27.7348 	EXP 	response_no: texRes = 128.0
27.7814 	EXP 	image_3: texRes = 128.0
27.7814 	EXP 	image_4: texRes = 128.0
27.7814 	EXP 	cue_file2: texRes = 128.0
27.7814 	EXP 	response_yes: texRes = 128.0
27.7814 	EXP 	response_no: texRes = 128.0
27.8276 	EXP 	image_3: texRes = 128.0
27.8276 	EXP 	image_4: texRes = 128.0
27.8276 	EXP 	cue_file2: texRes = 128.0
27.8276 	EXP 	response_yes: texRes = 128.0
27.8276 	EXP 	response_no: texRes = 128.0
27.8741 	EXP 	image_3: texRes = 128.0
27.8741 	EXP 	image_4: texRes = 128.0
27.8741 	EXP 	cue_file2: texRes = 128.0
27.8741 	EXP 	response_yes: texRes = 128.0
27.8741 	EXP 	response_no: texRes = 128.0
27.9207 	EXP 	image_3: texRes = 128.0
27.9207 	EXP 	image_4: texRes = 128.0
27.9207 	EXP 	cue_file2: texRes = 128.0
27.9207 	EXP 	response_yes: texRes = 128.0
27.9207 	EXP 	response_no: texRes = 128.0
27.9670 	EXP 	image_3: texRes = 128.0
27.9670 	EXP 	image_4: texRes = 128.0
27.9670 	EXP 	cue_file2: texRes = 128.0
27.9670 	EXP 	response_yes: texRes = 128.0
27.9670 	EXP 	response_no: texRes = 128.0
28.0132 	EXP 	image_3: texRes = 128.0
28.0132 	EXP 	image_4: texRes = 128.0
28.0132 	EXP 	cue_file2: texRes = 128.0
28.0132 	EXP 	response_yes: texRes = 128.0
28.0132 	EXP 	response_no: texRes = 128.0
28.0595 	EXP 	image_3: texRes = 128.0
28.0595 	EXP 	image_4: texRes = 128.0
28.0595 	EXP 	cue_file2: texRes = 128.0
28.0595 	EXP 	response_yes: texRes = 128.0
28.0595 	EXP 	response_no: texRes = 128.0
28.1059 	EXP 	image_3: texRes = 128.0
28.1059 	EXP 	image_4: texRes = 128.0
28.1059 	EXP 	cue_file2: texRes = 128.0
28.1059 	EXP 	response_yes: texRes = 128.0
28.1059 	EXP 	response_no: texRes = 128.0
28.1523 	EXP 	image_3: texRes = 128.0
28.1523 	EXP 	image_4: texRes = 128.0
28.1523 	EXP 	cue_file2: texRes = 128.0
28.1523 	EXP 	response_yes: texRes = 128.0
28.1523 	EXP 	response_no: texRes = 128.0
28.1984 	EXP 	image_3: texRes = 128.0
28.1984 	EXP 	image_4: texRes = 128.0
28.1984 	EXP 	cue_file2: texRes = 128.0
28.1984 	EXP 	response_yes: texRes = 128.0
28.1984 	EXP 	response_no: texRes = 128.0
28.2445 	EXP 	image_3: texRes = 128.0
28.2445 	EXP 	image_4: texRes = 128.0
28.2445 	EXP 	cue_file2: texRes = 128.0
28.2445 	EXP 	response_yes: texRes = 128.0
28.2445 	EXP 	response_no: texRes = 128.0
28.2906 	EXP 	image_3: texRes = 128.0
28.2906 	EXP 	image_4: texRes = 128.0
28.2906 	EXP 	cue_file2: texRes = 128.0
28.2906 	EXP 	response_yes: texRes = 128.0
28.2906 	EXP 	response_no: texRes = 128.0
28.3372 	EXP 	image_3: texRes = 128.0
28.3372 	EXP 	image_4: texRes = 128.0
28.3372 	EXP 	cue_file2: texRes = 128.0
28.3372 	EXP 	response_yes: texRes = 128.0
28.3372 	EXP 	response_no: texRes = 128.0
28.3836 	EXP 	image_3: texRes = 128.0
28.3836 	EXP 	image_4: texRes = 128.0
28.3836 	EXP 	cue_file2: texRes = 128.0
28.3836 	EXP 	response_yes: texRes = 128.0
28.3836 	EXP 	response_no: texRes = 128.0
28.4296 	EXP 	image_3: texRes = 128.0
28.4296 	EXP 	image_4: texRes = 128.0
28.4296 	EXP 	cue_file2: texRes = 128.0
28.4296 	EXP 	response_yes: texRes = 128.0
28.4296 	EXP 	response_no: texRes = 128.0
28.4758 	EXP 	image_3: texRes = 128.0
28.4758 	EXP 	image_4: texRes = 128.0
28.4758 	EXP 	cue_file2: texRes = 128.0
28.4758 	EXP 	response_yes: texRes = 128.0
28.4758 	EXP 	response_no: texRes = 128.0
28.5219 	EXP 	image_3: texRes = 128.0
28.5219 	EXP 	image_4: texRes = 128.0
28.5219 	EXP 	cue_file2: texRes = 128.0
28.5219 	EXP 	response_yes: texRes = 128.0
28.5219 	EXP 	response_no: texRes = 128.0
28.5682 	EXP 	image_3: texRes = 128.0
28.5682 	EXP 	image_4: texRes = 128.0
28.5682 	EXP 	cue_file2: texRes = 128.0
28.5682 	EXP 	response_yes: texRes = 128.0
28.5682 	EXP 	response_no: texRes = 128.0
28.6145 	EXP 	image_3: texRes = 128.0
28.6145 	EXP 	image_4: texRes = 128.0
28.6145 	EXP 	cue_file2: texRes = 128.0
28.6145 	EXP 	response_yes: texRes = 128.0
28.6145 	EXP 	response_no: texRes = 128.0
28.6606 	EXP 	image_3: texRes = 128.0
28.6606 	EXP 	image_4: texRes = 128.0
28.6606 	EXP 	cue_file2: texRes = 128.0
28.6606 	EXP 	response_yes: texRes = 128.0
28.6606 	EXP 	response_no: texRes = 128.0
28.7069 	EXP 	image_3: texRes = 128.0
28.7069 	EXP 	image_4: texRes = 128.0
28.7069 	EXP 	cue_file2: texRes = 128.0
28.7069 	EXP 	response_yes: texRes = 128.0
28.7069 	EXP 	response_no: texRes = 128.0
28.7532 	EXP 	image_3: texRes = 128.0
28.7532 	EXP 	image_4: texRes = 128.0
28.7532 	EXP 	cue_file2: texRes = 128.0
28.7532 	EXP 	response_yes: texRes = 128.0
28.7532 	EXP 	response_no: texRes = 128.0
28.7997 	EXP 	image_3: texRes = 128.0
28.7997 	EXP 	image_4: texRes = 128.0
28.7997 	EXP 	cue_file2: texRes = 128.0
28.7997 	EXP 	response_yes: texRes = 128.0
28.7997 	EXP 	response_no: texRes = 128.0
28.8457 	EXP 	image_3: texRes = 128.0
28.8457 	EXP 	image_4: texRes = 128.0
28.8457 	EXP 	cue_file2: texRes = 128.0
28.8457 	EXP 	response_yes: texRes = 128.0
28.8457 	EXP 	response_no: texRes = 128.0
28.8922 	EXP 	image_3: texRes = 128.0
28.8922 	EXP 	image_4: texRes = 128.0
28.8922 	EXP 	cue_file2: texRes = 128.0
28.8922 	EXP 	response_yes: texRes = 128.0
28.8922 	EXP 	response_no: texRes = 128.0
28.9386 	EXP 	image_3: texRes = 128.0
28.9386 	EXP 	image_4: texRes = 128.0
28.9386 	EXP 	cue_file2: texRes = 128.0
28.9386 	EXP 	response_yes: texRes = 128.0
28.9386 	EXP 	response_no: texRes = 128.0
28.9849 	EXP 	image_3: texRes = 128.0
28.9849 	EXP 	image_4: texRes = 128.0
28.9849 	EXP 	cue_file2: texRes = 128.0
28.9849 	EXP 	response_yes: texRes = 128.0
28.9849 	EXP 	response_no: texRes = 128.0
29.0311 	EXP 	image_3: texRes = 128.0
