1.9049 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
34.0290 	EXP 	image_3: texRes = 128.0
34.0290 	EXP 	image_4: texRes = 128.0
34.0290 	EXP 	cue_file2: texRes = 128.0
34.0290 	EXP 	response_yes: texRes = 128.0
34.0290 	EXP 	response_no: texRes = 128.0
34.0618 	EXP 	image_3: texRes = 128.0
34.0618 	EXP 	image_4: texRes = 128.0
34.0618 	EXP 	cue_file2: texRes = 128.0
34.0618 	EXP 	response_yes: texRes = 128.0
34.0618 	EXP 	response_no: texRes = 128.0
34.0945 	EXP 	image_3: texRes = 128.0
34.0945 	EXP 	image_4: texRes = 128.0
34.0945 	EXP 	cue_file2: texRes = 128.0
34.0945 	EXP 	response_yes: texRes = 128.0
34.0945 	EXP 	response_no: texRes = 128.0
34.1270 	EXP 	image_3: texRes = 128.0
34.1270 	EXP 	image_4: texRes = 128.0
34.1270 	EXP 	cue_file2: texRes = 128.0
34.1270 	EXP 	response_yes: texRes = 128.0
34.1270 	EXP 	response_no: texRes = 128.0
34.1591 	EXP 	image_3: texRes = 128.0
34.1591 	EXP 	image_4: texRes = 128.0
34.1591 	EXP 	cue_file2: texRes = 128.0
34.1591 	EXP 	response_yes: texRes = 128.0
34.1591 	EXP 	response_no: texRes = 128.0
34.1591 	EXP 	image_4: autoDraw = False
34.1916 	EXP 	image_3: texRes = 128.0
34.1916 	EXP 	image_4: texRes = 128.0
34.1916 	EXP 	cue_file2: texRes = 128.0
34.1916 	EXP 	response_yes: texRes = 128.0
34.1916 	EXP 	response_no: texRes = 128.0
34.2237 	EXP 	image_3: texRes = 128.0
34.2237 	EXP 	image_4: texRes = 128.0
34.2237 	EXP 	cue_file2: texRes = 128.0
34.2237 	EXP 	response_yes: texRes = 128.0
34.2237 	EXP 	response_no: texRes = 128.0
34.2558 	EXP 	image_3: texRes = 128.0
34.2558 	EXP 	image_4: texRes = 128.0
34.2558 	EXP 	cue_file2: texRes = 128.0
34.2558 	EXP 	response_yes: texRes = 128.0
34.2558 	EXP 	response_no: texRes = 128.0
34.2877 	EXP 	image_3: texRes = 128.0
34.2877 	EXP 	image_4: texRes = 128.0
34.2877 	EXP 	cue_file2: texRes = 128.0
34.2877 	EXP 	response_yes: texRes = 128.0
34.2877 	EXP 	response_no: texRes = 128.0
34.3207 	EXP 	image_3: texRes = 128.0
34.3207 	EXP 	image_4: texRes = 128.0
34.3207 	EXP 	cue_file2: texRes = 128.0
34.3207 	EXP 	response_yes: texRes = 128.0
34.3207 	EXP 	response_no: texRes = 128.0
34.3534 	EXP 	image_3: texRes = 128.0
34.3534 	EXP 	image_4: texRes = 128.0
34.3534 	EXP 	cue_file2: texRes = 128.0
34.3534 	EXP 	response_yes: texRes = 128.0
34.3534 	EXP 	response_no: texRes = 128.0
34.3860 	EXP 	image_3: texRes = 128.0
34.3860 	EXP 	image_4: texRes = 128.0
34.3860 	EXP 	cue_file2: texRes = 128.0
34.3860 	EXP 	response_yes: texRes = 128.0
34.3860 	EXP 	response_no: texRes = 128.0
34.4179 	EXP 	image_3: texRes = 128.0
34.4179 	EXP 	image_4: texRes = 128.0
34.4179 	EXP 	cue_file2: texRes = 128.0
34.4179 	EXP 	response_yes: texRes = 128.0
34.4179 	EXP 	response_no: texRes = 128.0
34.4504 	EXP 	image_3: texRes = 128.0
34.4504 	EXP 	image_4: texRes = 128.0
34.4504 	EXP 	cue_file2: texRes = 128.0
34.4504 	EXP 	response_yes: texRes = 128.0
34.4504 	EXP 	response_no: texRes = 128.0
34.4826 	EXP 	image_3: texRes = 128.0
34.4826 	EXP 	image_4: texRes = 128.0
34.4826 	EXP 	cue_file2: texRes = 128.0
34.4826 	EXP 	response_yes: texRes = 128.0
34.4826 	EXP 	response_no: texRes = 128.0
34.5150 	EXP 	image_3: texRes = 128.0
34.5150 	EXP 	image_4: texRes = 128.0
34.5150 	EXP 	cue_file2: texRes = 128.0
34.5150 	EXP 	response_yes: texRes = 128.0
34.5150 	EXP 	response_no: texRes = 128.0
34.5473 	EXP 	image_3: texRes = 128.0
34.5473 	EXP 	image_4: texRes = 128.0
34.5473 	EXP 	cue_file2: texRes = 128.0
34.5473 	EXP 	response_yes: texRes = 128.0
34.5473 	EXP 	response_no: texRes = 128.0
34.5795 	EXP 	image_3: texRes = 128.0
34.5795 	EXP 	image_4: texRes = 128.0
34.5795 	EXP 	cue_file2: texRes = 128.0
34.5795 	EXP 	response_yes: texRes = 128.0
34.5795 	EXP 	response_no: texRes = 128.0
34.6185 	EXP 	image_3: texRes = 128.0
34.6185 	EXP 	image_4: texRes = 128.0
34.6185 	EXP 	cue_file2: texRes = 128.0
34.6185 	EXP 	response_yes: texRes = 128.0
34.6185 	EXP 	response_no: texRes = 128.0
34.6563 	EXP 	image_3: texRes = 128.0
34.6563 	EXP 	image_4: texRes = 128.0
34.6563 	EXP 	cue_file2: texRes = 128.0
34.6563 	EXP 	response_yes: texRes = 128.0
34.6563 	EXP 	response_no: texRes = 128.0
34.6950 	EXP 	image_3: texRes = 128.0
34.6950 	EXP 	image_4: texRes = 128.0
34.6950 	EXP 	cue_file2: texRes = 128.0
34.6950 	EXP 	response_yes: texRes = 128.0
34.6950 	EXP 	response_no: texRes = 128.0
34.7280 	EXP 	image_3: texRes = 128.0
34.7280 	EXP 	image_4: texRes = 128.0
34.7280 	EXP 	cue_file2: texRes = 128.0
34.7280 	EXP 	response_yes: texRes = 128.0
34.7280 	EXP 	response_no: texRes = 128.0
34.7603 	EXP 	image_3: texRes = 128.0
34.7603 	EXP 	image_4: texRes = 128.0
34.7603 	EXP 	cue_file2: texRes = 128.0
34.7603 	EXP 	response_yes: texRes = 128.0
34.7603 	EXP 	response_no: texRes = 128.0
34.7927 	EXP 	image_3: texRes = 128.0
34.7927 	EXP 	image_4: texRes = 128.0
34.7927 	EXP 	cue_file2: texRes = 128.0
34.7927 	EXP 	response_yes: texRes = 128.0
34.7927 	EXP 	response_no: texRes = 128.0
34.8251 	EXP 	image_3: texRes = 128.0
34.8251 	EXP 	image_4: texRes = 128.0
34.8251 	EXP 	cue_file2: texRes = 128.0
34.8251 	EXP 	response_yes: texRes = 128.0
34.8251 	EXP 	response_no: texRes = 128.0
34.8577 	EXP 	image_3: texRes = 128.0
34.8577 	EXP 	image_4: texRes = 128.0
34.8577 	EXP 	cue_file2: texRes = 128.0
34.8577 	EXP 	response_yes: texRes = 128.0
34.8577 	EXP 	response_no: texRes = 128.0
34.8902 	EXP 	image_3: texRes = 128.0
34.8902 	EXP 	image_4: texRes = 128.0
34.8902 	EXP 	cue_file2: texRes = 128.0
34.8902 	EXP 	response_yes: texRes = 128.0
34.8902 	EXP 	response_no: texRes = 128.0
34.9223 	EXP 	image_3: texRes = 128.0
34.9223 	EXP 	image_4: texRes = 128.0
34.9223 	EXP 	cue_file2: texRes = 128.0
34.9223 	EXP 	response_yes: texRes = 128.0
34.9223 	EXP 	response_no: texRes = 128.0
34.9548 	EXP 	image_3: texRes = 128.0
34.9548 	EXP 	image_4: texRes = 128.0
34.9548 	EXP 	cue_file2: texRes = 128.0
34.9548 	EXP 	response_yes: texRes = 128.0
34.9548 	EXP 	response_no: texRes = 128.0
34.9872 	EXP 	image_3: texRes = 128.0
34.9872 	EXP 	image_4: texRes = 128.0
34.9872 	EXP 	cue_file2: texRes = 128.0
34.9872 	EXP 	response_yes: texRes = 128.0
34.9872 	EXP 	response_no: texRes = 128.0
35.0198 	EXP 	image_3: texRes = 128.0
35.0198 	EXP 	image_4: texRes = 128.0
35.0198 	EXP 	cue_file2: texRes = 128.0
35.0198 	EXP 	response_yes: texRes = 128.0
35.0198 	EXP 	response_no: texRes = 128.0
35.0524 	EXP 	image_3: texRes = 128.0
35.0524 	EXP 	image_4: texRes = 128.0
35.0524 	EXP 	cue_file2: texRes = 128.0
35.0524 	EXP 	response_yes: texRes = 128.0
35.0524 	EXP 	response_no: texRes = 128.0
35.0921 	EXP 	image_3: texRes = 128.0
35.0921 	EXP 	image_4: texRes = 128.0
35.0921 	EXP 	cue_file2: texRes = 128.0
35.0921 	EXP 	response_yes: texRes = 128.0
35.0921 	EXP 	response_no: texRes = 128.0
35.1278 	DATA 	Keypress: 1
35.1350 	EXP 	image_3: texRes = 128.0
35.1350 	EXP 	image_4: texRes = 128.0
35.1350 	EXP 	cue_file2: texRes = 128.0
35.1350 	EXP 	response_yes: texRes = 128.0
35.1350 	EXP 	response_no: texRes = 128.0
35.1731 	EXP 	image_3: texRes = 128.0
35.1731 	EXP 	image_4: texRes = 128.0
35.1731 	EXP 	cue_file2: texRes = 128.0
35.1731 	EXP 	response_yes: texRes = 128.0
35.1731 	EXP 	response_no: texRes = 128.0
35.2071 	EXP 	image_3: texRes = 128.0
35.2071 	EXP 	image_4: texRes = 128.0
35.2071 	EXP 	cue_file2: texRes = 128.0
35.2071 	EXP 	response_yes: texRes = 128.0
35.2071 	EXP 	response_no: texRes = 128.0
35.2394 	EXP 	image_3: texRes = 128.0
35.2394 	EXP 	image_4: texRes = 128.0
35.2394 	EXP 	cue_file2: texRes = 128.0
35.2394 	EXP 	response_yes: texRes = 128.0
35.2394 	EXP 	response_no: texRes = 128.0
35.2719 	EXP 	image_3: texRes = 128.0
35.2719 	EXP 	image_4: texRes = 128.0
35.2719 	EXP 	cue_file2: texRes = 128.0
35.2719 	EXP 	response_yes: texRes = 128.0
35.2719 	EXP 	response_no: texRes = 128.0
35.3040 	EXP 	image_3: texRes = 128.0
35.3040 	EXP 	image_4: texRes = 128.0
35.3040 	EXP 	cue_file2: texRes = 128.0
35.3040 	EXP 	response_yes: texRes = 128.0
35.3040 	EXP 	response_no: texRes = 128.0
35.3446 	EXP 	image_3: texRes = 128.0
35.3446 	EXP 	image_4: texRes = 128.0
35.3446 	EXP 	cue_file2: texRes = 128.0
35.3446 	EXP 	response_yes: texRes = 128.0
35.3446 	EXP 	response_no: texRes = 128.0
35.3954 	EXP 	image_3: texRes = 128.0
35.3954 	EXP 	image_4: texRes = 128.0
35.3954 	EXP 	cue_file2: texRes = 128.0
35.3954 	EXP 	response_yes: texRes = 128.0
35.3954 	EXP 	response_no: texRes = 128.0
35.4341 	EXP 	image_3: texRes = 128.0
35.4341 	EXP 	image_4: texRes = 128.0
35.4341 	EXP 	cue_file2: texRes = 128.0
35.4341 	EXP 	response_yes: texRes = 128.0
35.4341 	EXP 	response_no: texRes = 128.0
35.4690 	EXP 	image_3: texRes = 128.0
35.4690 	EXP 	image_4: texRes = 128.0
35.4690 	EXP 	cue_file2: texRes = 128.0
35.4690 	EXP 	response_yes: texRes = 128.0
35.4690 	EXP 	response_no: texRes = 128.0
35.5016 	EXP 	image_3: texRes = 128.0
35.5016 	EXP 	image_4: texRes = 128.0
35.5016 	EXP 	cue_file2: texRes = 128.0
35.5016 	EXP 	response_yes: texRes = 128.0
35.5016 	EXP 	response_no: texRes = 128.0
35.5350 	EXP 	image_3: texRes = 128.0
35.5350 	EXP 	image_4: texRes = 128.0
35.5350 	EXP 	cue_file2: texRes = 128.0
35.5350 	EXP 	response_yes: texRes = 128.0
35.5350 	EXP 	response_no: texRes = 128.0
35.5677 	EXP 	image_3: texRes = 128.0
35.5677 	EXP 	image_4: texRes = 128.0
35.5677 	EXP 	cue_file2: texRes = 128.0
35.5677 	EXP 	response_yes: texRes = 128.0
35.5677 	EXP 	response_no: texRes = 128.0
35.6003 	EXP 	image_3: texRes = 128.0
35.6003 	EXP 	image_4: texRes = 128.0
35.6003 	EXP 	cue_file2: texRes = 128.0
35.6003 	EXP 	response_yes: texRes = 128.0
35.6003 	EXP 	response_no: texRes = 128.0
35.6327 	EXP 	image_3: texRes = 128.0
35.6327 	EXP 	image_4: texRes = 128.0
35.6327 	EXP 	cue_file2: texRes = 128.0
35.6327 	EXP 	response_yes: texRes = 128.0
35.6327 	EXP 	response_no: texRes = 128.0
35.6711 	EXP 	image_3: texRes = 128.0
35.6711 	EXP 	image_4: texRes = 128.0
35.6711 	EXP 	cue_file2: texRes = 128.0
35.6711 	EXP 	response_yes: texRes = 128.0
35.6711 	EXP 	response_no: texRes = 128.0
35.7098 	EXP 	image_3: texRes = 128.0
35.7098 	EXP 	image_4: texRes = 128.0
35.7098 	EXP 	cue_file2: texRes = 128.0
35.7098 	EXP 	response_yes: texRes = 128.0
35.7098 	EXP 	response_no: texRes = 128.0
35.7455 	EXP 	image_3: texRes = 128.0
35.7455 	EXP 	image_4: texRes = 128.0
35.7455 	EXP 	cue_file2: texRes = 128.0
35.7455 	EXP 	response_yes: texRes = 128.0
35.7455 	EXP 	response_no: texRes = 128.0
35.7844 	EXP 	image_3: texRes = 128.0
35.7844 	EXP 	image_4: texRes = 128.0
35.7844 	EXP 	cue_file2: texRes = 128.0
35.7844 	EXP 	response_yes: texRes = 128.0
35.7844 	EXP 	response_no: texRes = 128.0
35.8240 	EXP 	image_3: texRes = 128.0
35.8240 	EXP 	image_4: texRes = 128.0
35.8240 	EXP 	cue_file2: texRes = 128.0
35.8240 	EXP 	response_yes: texRes = 128.0
35.8240 	EXP 	response_no: texRes = 128.0
35.8647 	EXP 	image_3: texRes = 128.0
35.8647 	EXP 	image_4: texRes = 128.0
35.8647 	EXP 	cue_file2: texRes = 128.0
35.8647 	EXP 	response_yes: texRes = 128.0
35.8647 	EXP 	response_no: texRes = 128.0
35.9048 	EXP 	image_3: texRes = 128.0
35.9048 	EXP 	image_4: texRes = 128.0
35.9048 	EXP 	cue_file2: texRes = 128.0
35.9048 	EXP 	response_yes: texRes = 128.0
35.9048 	EXP 	response_no: texRes = 128.0
35.9453 	EXP 	image_3: texRes = 128.0
35.9453 	EXP 	image_4: texRes = 128.0
35.9453 	EXP 	cue_file2: texRes = 128.0
35.9453 	EXP 	response_yes: texRes = 128.0
35.9453 	EXP 	response_no: texRes = 128.0
35.9848 	EXP 	image_3: texRes = 128.0
35.9848 	EXP 	image_4: texRes = 128.0
35.9848 	EXP 	cue_file2: texRes = 128.0
35.9848 	EXP 	response_yes: texRes = 128.0
35.9848 	EXP 	response_no: texRes = 128.0
36.0222 	EXP 	image_3: texRes = 128.0
36.0222 	EXP 	image_4: texRes = 128.0
36.0222 	EXP 	cue_file2: texRes = 128.0
36.0222 	EXP 	response_yes: texRes = 128.0
36.0222 	EXP 	response_no: texRes = 128.0
36.0603 	EXP 	image_3: texRes = 128.0
36.0603 	EXP 	image_4: texRes = 128.0
36.0603 	EXP 	cue_file2: texRes = 128.0
36.0603 	EXP 	response_yes: texRes = 128.0
36.0603 	EXP 	response_no: texRes = 128.0
36.0978 	EXP 	image_3: texRes = 128.0
36.0978 	EXP 	image_4: texRes = 128.0
36.0978 	EXP 	cue_file2: texRes = 128.0
36.0978 	EXP 	response_yes: texRes = 128.0
36.0978 	EXP 	response_no: texRes = 128.0
36.1380 	EXP 	image_3: texRes = 128.0
36.1380 	EXP 	image_4: texRes = 128.0
36.1380 	EXP 	cue_file2: texRes = 128.0
36.1380 	EXP 	response_yes: texRes = 128.0
36.1380 	EXP 	response_no: texRes = 128.0
36.1782 	EXP 	image_3: texRes = 128.0
36.1782 	EXP 	image_4: texRes = 128.0
36.1782 	EXP 	cue_file2: texRes = 128.0
36.1782 	EXP 	response_yes: texRes = 128.0
36.1782 	EXP 	response_no: texRes = 128.0
36.2118 	EXP 	image_3: texRes = 128.0
36.2118 	EXP 	image_4: texRes = 128.0
36.2118 	EXP 	cue_file2: texRes = 128.0
36.2118 	EXP 	response_yes: texRes = 128.0
36.2118 	EXP 	response_no: texRes = 128.0
36.2455 	EXP 	image_3: texRes = 128.0
36.2455 	EXP 	image_4: texRes = 128.0
36.2455 	EXP 	cue_file2: texRes = 128.0
36.2455 	EXP 	response_yes: texRes = 128.0
36.2455 	EXP 	response_no: texRes = 128.0
36.2455 	EXP 	iti_blank: autoDraw = True
36.2784 	EXP 	image_3: texRes = 128.0
36.2784 	EXP 	image_4: texRes = 128.0
36.2784 	EXP 	cue_file2: texRes = 128.0
36.2784 	EXP 	response_yes: texRes = 128.0
36.2784 	EXP 	response_no: texRes = 128.0
36.3018 	EXP 	image_3: texRes = 128.0
36.3018 	EXP 	image_4: texRes = 128.0
36.3018 	EXP 	cue_file2: texRes = 128.0
36.3018 	EXP 	response_yes: texRes = 128.0
36.3018 	EXP 	response_no: texRes = 128.0
36.3018 	EXP 	cue_file2: autoDraw = False
36.3018 	EXP 	response_yes: autoDraw = False
36.3018 	EXP 	response_no: autoDraw = False
36.3273 	EXP 	image_3: texRes = 128.0
36.3273 	EXP 	image_4: texRes = 128.0
36.3273 	EXP 	cue_file2: texRes = 128.0
36.3273 	EXP 	response_yes: texRes = 128.0
36.3273 	EXP 	response_no: texRes = 128.0
36.3574 	EXP 	image_3: texRes = 128.0
36.3574 	EXP 	image_4: texRes = 128.0
36.3574 	EXP 	cue_file2: texRes = 128.0
36.3574 	EXP 	response_yes: texRes = 128.0
36.3574 	EXP 	response_no: texRes = 128.0
36.3850 	EXP 	image_3: texRes = 128.0
36.3850 	EXP 	image_4: texRes = 128.0
36.3850 	EXP 	cue_file2: texRes = 128.0
36.3850 	EXP 	response_yes: texRes = 128.0
36.3850 	EXP 	response_no: texRes = 128.0
36.4133 	EXP 	image_3: texRes = 128.0
36.4133 	EXP 	image_4: texRes = 128.0
36.4133 	EXP 	cue_file2: texRes = 128.0
36.4133 	EXP 	response_yes: texRes = 128.0
36.4133 	EXP 	response_no: texRes = 128.0
36.4413 	EXP 	image_3: texRes = 128.0
36.4413 	EXP 	image_4: texRes = 128.0
36.4413 	EXP 	cue_file2: texRes = 128.0
36.4413 	EXP 	response_yes: texRes = 128.0
36.4413 	EXP 	response_no: texRes = 128.0
36.4690 	EXP 	image_3: texRes = 128.0
36.4690 	EXP 	image_4: texRes = 128.0
36.4690 	EXP 	cue_file2: texRes = 128.0
36.4690 	EXP 	response_yes: texRes = 128.0
36.4690 	EXP 	response_no: texRes = 128.0
36.4968 	EXP 	image_3: texRes = 128.0
36.4968 	EXP 	image_4: texRes = 128.0
36.4968 	EXP 	cue_file2: texRes = 128.0
36.4968 	EXP 	response_yes: texRes = 128.0
36.4968 	EXP 	response_no: texRes = 128.0
36.5226 	EXP 	image_3: texRes = 128.0
36.5226 	EXP 	image_4: texRes = 128.0
36.5226 	EXP 	cue_file2: texRes = 128.0
36.5226 	EXP 	response_yes: texRes = 128.0
36.5226 	EXP 	response_no: texRes = 128.0
36.5463 	EXP 	image_3: texRes = 128.0
36.5463 	EXP 	image_4: texRes = 128.0
36.5463 	EXP 	cue_file2: texRes = 128.0
36.5463 	EXP 	response_yes: texRes = 128.0
36.5463 	EXP 	response_no: texRes = 128.0
36.5700 	EXP 	image_3: texRes = 128.0
36.5700 	EXP 	image_4: texRes = 128.0
36.5700 	EXP 	cue_file2: texRes = 128.0
36.5700 	EXP 	response_yes: texRes = 128.0
36.5700 	EXP 	response_no: texRes = 128.0
36.5940 	EXP 	image_3: texRes = 128.0
36.5940 	EXP 	image_4: texRes = 128.0
36.5940 	EXP 	cue_file2: texRes = 128.0
36.5940 	EXP 	response_yes: texRes = 128.0
36.5940 	EXP 	response_no: texRes = 128.0
36.6178 	EXP 	image_3: texRes = 128.0
36.6178 	EXP 	image_4: texRes = 128.0
36.6178 	EXP 	cue_file2: texRes = 128.0
36.6178 	EXP 	response_yes: texRes = 128.0
36.6178 	EXP 	response_no: texRes = 128.0
36.6415 	EXP 	image_3: texRes = 128.0
36.6415 	EXP 	image_4: texRes = 128.0
36.6415 	EXP 	cue_file2: texRes = 128.0
36.6415 	EXP 	response_yes: texRes = 128.0
36.6415 	EXP 	response_no: texRes = 128.0
36.6695 	EXP 	image_3: texRes = 128.0
36.6695 	EXP 	image_4: texRes = 128.0
36.6695 	EXP 	cue_file2: texRes = 128.0
36.6695 	EXP 	response_yes: texRes = 128.0
36.6695 	EXP 	response_no: texRes = 128.0
36.6930 	EXP 	image_3: texRes = 128.0
36.6930 	EXP 	image_4: texRes = 128.0
36.6930 	EXP 	cue_file2: texRes = 128.0
36.6930 	EXP 	response_yes: texRes = 128.0
36.6930 	EXP 	response_no: texRes = 128.0
36.7168 	EXP 	image_3: texRes = 128.0
36.7168 	EXP 	image_4: texRes = 128.0
36.7168 	EXP 	cue_file2: texRes = 128.0
36.7168 	EXP 	response_yes: texRes = 128.0
36.7168 	EXP 	response_no: texRes = 128.0
36.7406 	EXP 	image_3: texRes = 128.0
36.7406 	EXP 	image_4: texRes = 128.0
36.7406 	EXP 	cue_file2: texRes = 128.0
36.7406 	EXP 	response_yes: texRes = 128.0
36.7406 	EXP 	response_no: texRes = 128.0
36.7671 	EXP 	image_3: texRes = 128.0
36.7671 	EXP 	image_4: texRes = 128.0
36.7671 	EXP 	cue_file2: texRes = 128.0
36.7671 	EXP 	response_yes: texRes = 128.0
36.7671 	EXP 	response_no: texRes = 128.0
36.7967 	EXP 	image_3: texRes = 128.0
36.7967 	EXP 	image_4: texRes = 128.0
36.7967 	EXP 	cue_file2: texRes = 128.0
36.7967 	EXP 	response_yes: texRes = 128.0
36.7967 	EXP 	response_no: texRes = 128.0
36.8274 	EXP 	image_3: texRes = 128.0
36.8274 	EXP 	image_4: texRes = 128.0
36.8274 	EXP 	cue_file2: texRes = 128.0
36.8274 	EXP 	response_yes: texRes = 128.0
36.8274 	EXP 	response_no: texRes = 128.0
36.8564 	EXP 	image_3: texRes = 128.0
36.8564 	EXP 	image_4: texRes = 128.0
36.8564 	EXP 	cue_file2: texRes = 128.0
36.8564 	EXP 	response_yes: texRes = 128.0
36.8564 	EXP 	response_no: texRes = 128.0
36.8853 	EXP 	image_3: texRes = 128.0
36.8853 	EXP 	image_4: texRes = 128.0
36.8853 	EXP 	cue_file2: texRes = 128.0
36.8853 	EXP 	response_yes: texRes = 128.0
36.8853 	EXP 	response_no: texRes = 128.0
36.9145 	EXP 	image_3: texRes = 128.0
36.9145 	EXP 	image_4: texRes = 128.0
36.9145 	EXP 	cue_file2: texRes = 128.0
36.9145 	EXP 	response_yes: texRes = 128.0
36.9145 	EXP 	response_no: texRes = 128.0
36.9448 	EXP 	image_3: texRes = 128.0
36.9448 	EXP 	image_4: texRes = 128.0
36.9448 	EXP 	cue_file2: texRes = 128.0
36.9448 	EXP 	response_yes: texRes = 128.0
36.9448 	EXP 	response_no: texRes = 128.0
36.9690 	EXP 	image_3: texRes = 128.0
36.9690 	EXP 	image_4: texRes = 128.0
36.9690 	EXP 	cue_file2: texRes = 128.0
36.9690 	EXP 	response_yes: texRes = 128.0
36.9690 	EXP 	response_no: texRes = 128.0
36.9933 	EXP 	image_3: texRes = 128.0
36.9933 	EXP 	image_4: texRes = 128.0
36.9933 	EXP 	cue_file2: texRes = 128.0
36.9933 	EXP 	response_yes: texRes = 128.0
36.9933 	EXP 	response_no: texRes = 128.0
37.0364 	EXP 	New trial (rep=0, index=2): OrderedDict([('Trial', 2), ('Order', 'First_Order'), ('Block', 1.0), ('Type', 'viswhere'), ('Stimuli_File1', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/viswhere_stim/30-deg_dot-right_turquoise.png'), ('Stimuli_File4', 'stimulus/viswhere_stim/60-deg_dot-right_seagreen.png'), ('Cue_File1', 'stimulus/viswhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhere_stim/line_box.png'), ('Response_File_Yes', 'stimulus/viswhere_stim/line_yes.png'), ('Response_File_No', 'stimulus/viswhere_stim/line_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Line'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Dot'), ('Key', 2), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 1), ('Image3_Onset', 0.5), ('Image4_Duration', 1), ('Image4_Onset', 2.125), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 0)])
37.2489 	EXP 	image_3: texRes = 128.0
37.2489 	EXP 	image_4: texRes = 128.0
37.2489 	EXP 	cue_file2: texRes = 128.0
37.2489 	EXP 	response_yes: texRes = 128.0
37.2489 	EXP 	response_no: texRes = 128.0
37.2489 	EXP 	iti_blank: autoDraw = False
37.2489 	EXP 	fixation_text: autoDraw = False
37.2489 	EXP 	cue_file2: autoDraw = False
37.2489 	EXP 	image_3: autoDraw = False
37.2489 	EXP 	image_4: autoDraw = False
37.2489 	EXP 	sound_icon3: autoDraw = False
37.2489 	EXP 	sound_icon4: autoDraw = False
37.2489 	EXP 	response_yes: autoDraw = False
37.2489 	EXP 	response_no: autoDraw = False
37.2489 	EXP 	iti_blank: autoDraw = False
37.2489 	EXP 	image_3: texRes = 128.0
37.2489 	EXP 	image_4: texRes = 128.0
37.2489 	EXP 	cue_file2: texRes = 128.0
37.2489 	EXP 	response_yes: texRes = 128.0
37.2489 	EXP 	response_no: texRes = 128.0
37.2489 	EXP 	cue_file1: ori = 0.0
37.2489 	EXP 	cue_file1: image = 'stimulus/viswhere_stim/blank_white.png'
37.2489 	EXP 	image_1: ori = 0.0
37.2489 	EXP 	image_1: image = 'stimulus/viswhere_stim/blank_white.png'
37.2489 	EXP 	image_2: ori = 0.0
37.2489 	EXP 	image_2: image = 'stimulus/viswhere_stim/blank_white.png'
37.2489 	EXP 	sound_icon1: ori = 0.0
37.2489 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
37.2489 	EXP 	sound_icon2: ori = 0.0
37.2489 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
37.2489 	EXP 	cue_file1: autoDraw = True
37.2489 	EXP 	cue_file1: autoDraw = False
37.2489 	EXP 	image_1: autoDraw = True
37.2489 	EXP 	image_1: autoDraw = False
37.2489 	EXP 	image_2: autoDraw = True
37.2489 	EXP 	image_2: autoDraw = False
37.2489 	EXP 	sound_icon1: autoDraw = True
37.2489 	EXP 	sound_icon1: autoDraw = False
37.2489 	EXP 	sound_icon2: autoDraw = True
37.2489 	EXP 	sound_icon2: autoDraw = False
37.2489 	EXP 	cue_file1: autoDraw = False
37.2489 	EXP 	image_1: autoDraw = False
37.2489 	EXP 	image_2: autoDraw = False
37.2489 	EXP 	sound_icon1: autoDraw = False
37.2489 	EXP 	sound_icon2: autoDraw = False
37.2489 	EXP 	image_blank_1: autoDraw = True
37.2489 	EXP 	image_blank_1: autoDraw = False
37.2489 	EXP 	image_blank_1: autoDraw = False
37.2489 	EXP 	cue_file2: ori = 0.0
37.2489 	EXP 	cue_file2: image = 'stimulus/viswhere_stim/line_box.png'
37.2489 	EXP 	image_3: ori = 0.0
37.2489 	EXP 	image_3: image = 'stimulus/viswhere_stim/30-deg_dot-right_turquoise.png'
37.2489 	EXP 	image_4: ori = 0.0
37.2489 	EXP 	image_4: image = 'stimulus/viswhere_stim/60-deg_dot-right_seagreen.png'
37.2489 	EXP 	sound_icon3: ori = 0.0
37.2489 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
37.2489 	EXP 	sound_icon4: ori = 0.0
