4.9897 	WARNING 	Requested an unavailable screen number - using first available.
95.9401 	EXP 	response_yes: texRes = 128.0
95.9401 	EXP 	response_no: texRes = 128.0
95.9901 	EXP 	Sound sound_4 started
95.9909 	EXP 	image_3: texRes = 128.0
95.9909 	EXP 	image_4: texRes = 128.0
95.9909 	EXP 	cue_file2: texRes = 128.0
95.9909 	EXP 	response_yes: texRes = 128.0
95.9909 	EXP 	response_no: texRes = 128.0
95.9909 	EXP 	sound_icon4: autoDraw = True
96.0422 	EXP 	image_3: texRes = 128.0
96.0422 	EXP 	image_4: texRes = 128.0
96.0422 	EXP 	cue_file2: texRes = 128.0
96.0422 	EXP 	response_yes: texRes = 128.0
96.0422 	EXP 	response_no: texRes = 128.0
96.0936 	EXP 	image_3: texRes = 128.0
96.0936 	EXP 	image_4: texRes = 128.0
96.0936 	EXP 	cue_file2: texRes = 128.0
96.0936 	EXP 	response_yes: texRes = 128.0
96.0936 	EXP 	response_no: texRes = 128.0
96.1450 	EXP 	image_3: texRes = 128.0
96.1450 	EXP 	image_4: texRes = 128.0
96.1450 	EXP 	cue_file2: texRes = 128.0
96.1450 	EXP 	response_yes: texRes = 128.0
96.1450 	EXP 	response_no: texRes = 128.0
96.1957 	EXP 	image_3: texRes = 128.0
96.1957 	EXP 	image_4: texRes = 128.0
96.1957 	EXP 	cue_file2: texRes = 128.0
96.1957 	EXP 	response_yes: texRes = 128.0
96.1957 	EXP 	response_no: texRes = 128.0
96.2470 	EXP 	image_3: texRes = 128.0
96.2470 	EXP 	image_4: texRes = 128.0
96.2470 	EXP 	cue_file2: texRes = 128.0
96.2470 	EXP 	response_yes: texRes = 128.0
96.2470 	EXP 	response_no: texRes = 128.0
96.2978 	EXP 	image_3: texRes = 128.0
96.2978 	EXP 	image_4: texRes = 128.0
96.2978 	EXP 	cue_file2: texRes = 128.0
96.2978 	EXP 	response_yes: texRes = 128.0
96.2978 	EXP 	response_no: texRes = 128.0
96.3487 	EXP 	image_3: texRes = 128.0
96.3487 	EXP 	image_4: texRes = 128.0
96.3487 	EXP 	cue_file2: texRes = 128.0
96.3487 	EXP 	response_yes: texRes = 128.0
96.3487 	EXP 	response_no: texRes = 128.0
96.3999 	EXP 	image_3: texRes = 128.0
96.3999 	EXP 	image_4: texRes = 128.0
96.3999 	EXP 	cue_file2: texRes = 128.0
96.3999 	EXP 	response_yes: texRes = 128.0
96.3999 	EXP 	response_no: texRes = 128.0
96.4503 	EXP 	image_3: texRes = 128.0
96.4503 	EXP 	image_4: texRes = 128.0
96.4503 	EXP 	cue_file2: texRes = 128.0
96.4503 	EXP 	response_yes: texRes = 128.0
96.4503 	EXP 	response_no: texRes = 128.0
96.5011 	EXP 	image_3: texRes = 128.0
96.5011 	EXP 	image_4: texRes = 128.0
96.5011 	EXP 	cue_file2: texRes = 128.0
96.5011 	EXP 	response_yes: texRes = 128.0
96.5011 	EXP 	response_no: texRes = 128.0
96.5511 	EXP 	image_3: texRes = 128.0
96.5511 	EXP 	image_4: texRes = 128.0
96.5511 	EXP 	cue_file2: texRes = 128.0
96.5511 	EXP 	response_yes: texRes = 128.0
96.5511 	EXP 	response_no: texRes = 128.0
96.6024 	EXP 	image_3: texRes = 128.0
96.6024 	EXP 	image_4: texRes = 128.0
96.6024 	EXP 	cue_file2: texRes = 128.0
96.6024 	EXP 	response_yes: texRes = 128.0
96.6024 	EXP 	response_no: texRes = 128.0
96.6535 	EXP 	image_3: texRes = 128.0
96.6535 	EXP 	image_4: texRes = 128.0
96.6535 	EXP 	cue_file2: texRes = 128.0
96.6535 	EXP 	response_yes: texRes = 128.0
96.6535 	EXP 	response_no: texRes = 128.0
96.7047 	EXP 	image_3: texRes = 128.0
96.7047 	EXP 	image_4: texRes = 128.0
96.7047 	EXP 	cue_file2: texRes = 128.0
96.7047 	EXP 	response_yes: texRes = 128.0
96.7047 	EXP 	response_no: texRes = 128.0
96.7556 	EXP 	image_3: texRes = 128.0
96.7556 	EXP 	image_4: texRes = 128.0
96.7556 	EXP 	cue_file2: texRes = 128.0
96.7556 	EXP 	response_yes: texRes = 128.0
96.7556 	EXP 	response_no: texRes = 128.0
96.8062 	EXP 	image_3: texRes = 128.0
96.8062 	EXP 	image_4: texRes = 128.0
96.8062 	EXP 	cue_file2: texRes = 128.0
96.8062 	EXP 	response_yes: texRes = 128.0
96.8062 	EXP 	response_no: texRes = 128.0
96.8566 	EXP 	image_3: texRes = 128.0
96.8566 	EXP 	image_4: texRes = 128.0
96.8566 	EXP 	cue_file2: texRes = 128.0
96.8566 	EXP 	response_yes: texRes = 128.0
96.8566 	EXP 	response_no: texRes = 128.0
96.9920 	EXP 	Sound sound_4 reached end of file
97.0033 	EXP 	image_3: texRes = 128.0
97.0033 	EXP 	image_4: texRes = 128.0
97.0033 	EXP 	cue_file2: texRes = 128.0
97.0033 	EXP 	response_yes: texRes = 128.0
97.0033 	EXP 	response_no: texRes = 128.0
97.0543 	EXP 	image_3: texRes = 128.0
97.0543 	EXP 	image_4: texRes = 128.0
97.0543 	EXP 	cue_file2: texRes = 128.0
97.0543 	EXP 	response_yes: texRes = 128.0
97.0543 	EXP 	response_no: texRes = 128.0
97.0543 	EXP 	sound_icon4: autoDraw = False
97.1045 	EXP 	image_3: texRes = 128.0
97.1045 	EXP 	image_4: texRes = 128.0
97.1045 	EXP 	cue_file2: texRes = 128.0
97.1045 	EXP 	response_yes: texRes = 128.0
97.1045 	EXP 	response_no: texRes = 128.0
97.1556 	EXP 	image_3: texRes = 128.0
97.1556 	EXP 	image_4: texRes = 128.0
97.1556 	EXP 	cue_file2: texRes = 128.0
97.1556 	EXP 	response_yes: texRes = 128.0
97.1556 	EXP 	response_no: texRes = 128.0
97.2061 	EXP 	image_3: texRes = 128.0
97.2061 	EXP 	image_4: texRes = 128.0
97.2061 	EXP 	cue_file2: texRes = 128.0
97.2061 	EXP 	response_yes: texRes = 128.0
97.2061 	EXP 	response_no: texRes = 128.0
97.2573 	EXP 	image_3: texRes = 128.0
97.2573 	EXP 	image_4: texRes = 128.0
97.2573 	EXP 	cue_file2: texRes = 128.0
97.2573 	EXP 	response_yes: texRes = 128.0
97.2573 	EXP 	response_no: texRes = 128.0
97.3091 	EXP 	image_3: texRes = 128.0
97.3091 	EXP 	image_4: texRes = 128.0
97.3091 	EXP 	cue_file2: texRes = 128.0
97.3091 	EXP 	response_yes: texRes = 128.0
97.3091 	EXP 	response_no: texRes = 128.0
97.3596 	EXP 	image_3: texRes = 128.0
97.3596 	EXP 	image_4: texRes = 128.0
97.3596 	EXP 	cue_file2: texRes = 128.0
97.3596 	EXP 	response_yes: texRes = 128.0
97.3596 	EXP 	response_no: texRes = 128.0
97.4109 	EXP 	image_3: texRes = 128.0
97.4109 	EXP 	image_4: texRes = 128.0
97.4109 	EXP 	cue_file2: texRes = 128.0
97.4109 	EXP 	response_yes: texRes = 128.0
97.4109 	EXP 	response_no: texRes = 128.0
97.4623 	EXP 	image_3: texRes = 128.0
97.4623 	EXP 	image_4: texRes = 128.0
97.4623 	EXP 	cue_file2: texRes = 128.0
97.4623 	EXP 	response_yes: texRes = 128.0
97.4623 	EXP 	response_no: texRes = 128.0
97.5129 	EXP 	image_3: texRes = 128.0
97.5129 	EXP 	image_4: texRes = 128.0
97.5129 	EXP 	cue_file2: texRes = 128.0
97.5129 	EXP 	response_yes: texRes = 128.0
97.5129 	EXP 	response_no: texRes = 128.0
97.5635 	EXP 	image_3: texRes = 128.0
97.5635 	EXP 	image_4: texRes = 128.0
97.5635 	EXP 	cue_file2: texRes = 128.0
97.5635 	EXP 	response_yes: texRes = 128.0
97.5635 	EXP 	response_no: texRes = 128.0
97.6141 	EXP 	image_3: texRes = 128.0
97.6141 	EXP 	image_4: texRes = 128.0
97.6141 	EXP 	cue_file2: texRes = 128.0
97.6141 	EXP 	response_yes: texRes = 128.0
97.6141 	EXP 	response_no: texRes = 128.0
97.6649 	EXP 	image_3: texRes = 128.0
97.6649 	EXP 	image_4: texRes = 128.0
97.6649 	EXP 	cue_file2: texRes = 128.0
97.6649 	EXP 	response_yes: texRes = 128.0
97.6649 	EXP 	response_no: texRes = 128.0
97.7155 	EXP 	image_3: texRes = 128.0
97.7155 	EXP 	image_4: texRes = 128.0
97.7155 	EXP 	cue_file2: texRes = 128.0
97.7155 	EXP 	response_yes: texRes = 128.0
97.7155 	EXP 	response_no: texRes = 128.0
97.7666 	EXP 	image_3: texRes = 128.0
97.7666 	EXP 	image_4: texRes = 128.0
97.7666 	EXP 	cue_file2: texRes = 128.0
97.7666 	EXP 	response_yes: texRes = 128.0
97.7666 	EXP 	response_no: texRes = 128.0
97.8175 	EXP 	image_3: texRes = 128.0
97.8175 	EXP 	image_4: texRes = 128.0
97.8175 	EXP 	cue_file2: texRes = 128.0
97.8175 	EXP 	response_yes: texRes = 128.0
97.8175 	EXP 	response_no: texRes = 128.0
97.8687 	EXP 	image_3: texRes = 128.0
97.8687 	EXP 	image_4: texRes = 128.0
97.8687 	EXP 	cue_file2: texRes = 128.0
97.8687 	EXP 	response_yes: texRes = 128.0
97.8687 	EXP 	response_no: texRes = 128.0
97.9202 	EXP 	image_3: texRes = 128.0
97.9202 	EXP 	image_4: texRes = 128.0
97.9202 	EXP 	cue_file2: texRes = 128.0
97.9202 	EXP 	response_yes: texRes = 128.0
97.9202 	EXP 	response_no: texRes = 128.0
97.9710 	EXP 	image_3: texRes = 128.0
97.9710 	EXP 	image_4: texRes = 128.0
97.9710 	EXP 	cue_file2: texRes = 128.0
97.9710 	EXP 	response_yes: texRes = 128.0
97.9710 	EXP 	response_no: texRes = 128.0
98.0225 	EXP 	image_3: texRes = 128.0
98.0225 	EXP 	image_4: texRes = 128.0
98.0225 	EXP 	cue_file2: texRes = 128.0
98.0225 	EXP 	response_yes: texRes = 128.0
98.0225 	EXP 	response_no: texRes = 128.0
98.0726 	EXP 	image_3: texRes = 128.0
98.0726 	EXP 	image_4: texRes = 128.0
98.0726 	EXP 	cue_file2: texRes = 128.0
98.0726 	EXP 	response_yes: texRes = 128.0
98.0726 	EXP 	response_no: texRes = 128.0
98.1625 	EXP 	image_3: texRes = 128.0
98.1625 	EXP 	image_4: texRes = 128.0
98.1625 	EXP 	cue_file2: texRes = 128.0
98.1625 	EXP 	response_yes: texRes = 128.0
98.1625 	EXP 	response_no: texRes = 128.0
98.2140 	EXP 	image_3: texRes = 128.0
98.2140 	EXP 	image_4: texRes = 128.0
98.2140 	EXP 	cue_file2: texRes = 128.0
98.2140 	EXP 	response_yes: texRes = 128.0
98.2140 	EXP 	response_no: texRes = 128.0
98.2643 	EXP 	image_3: texRes = 128.0
98.2643 	EXP 	image_4: texRes = 128.0
98.2643 	EXP 	cue_file2: texRes = 128.0
98.2643 	EXP 	response_yes: texRes = 128.0
98.2643 	EXP 	response_no: texRes = 128.0
98.3151 	EXP 	image_3: texRes = 128.0
98.3151 	EXP 	image_4: texRes = 128.0
98.3151 	EXP 	cue_file2: texRes = 128.0
98.3151 	EXP 	response_yes: texRes = 128.0
98.3151 	EXP 	response_no: texRes = 128.0
98.3652 	EXP 	image_3: texRes = 128.0
98.3652 	EXP 	image_4: texRes = 128.0
98.3652 	EXP 	cue_file2: texRes = 128.0
98.3652 	EXP 	response_yes: texRes = 128.0
98.3652 	EXP 	response_no: texRes = 128.0
98.4157 	EXP 	image_3: texRes = 128.0
98.4157 	EXP 	image_4: texRes = 128.0
98.4157 	EXP 	cue_file2: texRes = 128.0
98.4157 	EXP 	response_yes: texRes = 128.0
98.4157 	EXP 	response_no: texRes = 128.0
98.4667 	EXP 	image_3: texRes = 128.0
98.4667 	EXP 	image_4: texRes = 128.0
98.4667 	EXP 	cue_file2: texRes = 128.0
98.4667 	EXP 	response_yes: texRes = 128.0
98.4667 	EXP 	response_no: texRes = 128.0
98.5182 	EXP 	image_3: texRes = 128.0
98.5182 	EXP 	image_4: texRes = 128.0
98.5182 	EXP 	cue_file2: texRes = 128.0
98.5182 	EXP 	response_yes: texRes = 128.0
98.5182 	EXP 	response_no: texRes = 128.0
98.5694 	EXP 	image_3: texRes = 128.0
98.5694 	EXP 	image_4: texRes = 128.0
98.5694 	EXP 	cue_file2: texRes = 128.0
98.5694 	EXP 	response_yes: texRes = 128.0
98.5694 	EXP 	response_no: texRes = 128.0
98.6201 	EXP 	image_3: texRes = 128.0
98.6201 	EXP 	image_4: texRes = 128.0
98.6201 	EXP 	cue_file2: texRes = 128.0
98.6201 	EXP 	response_yes: texRes = 128.0
98.6201 	EXP 	response_no: texRes = 128.0
98.6708 	EXP 	image_3: texRes = 128.0
98.6708 	EXP 	image_4: texRes = 128.0
98.6708 	EXP 	cue_file2: texRes = 128.0
98.6708 	EXP 	response_yes: texRes = 128.0
98.6708 	EXP 	response_no: texRes = 128.0
98.7210 	EXP 	image_3: texRes = 128.0
98.7210 	EXP 	image_4: texRes = 128.0
98.7210 	EXP 	cue_file2: texRes = 128.0
98.7210 	EXP 	response_yes: texRes = 128.0
98.7210 	EXP 	response_no: texRes = 128.0
98.7716 	EXP 	image_3: texRes = 128.0
98.7716 	EXP 	image_4: texRes = 128.0
98.7716 	EXP 	cue_file2: texRes = 128.0
98.7716 	EXP 	response_yes: texRes = 128.0
98.7716 	EXP 	response_no: texRes = 128.0
98.8223 	EXP 	image_3: texRes = 128.0
98.8223 	EXP 	image_4: texRes = 128.0
98.8223 	EXP 	cue_file2: texRes = 128.0
98.8223 	EXP 	response_yes: texRes = 128.0
98.8223 	EXP 	response_no: texRes = 128.0
98.8726 	EXP 	image_3: texRes = 128.0
98.8726 	EXP 	image_4: texRes = 128.0
98.8726 	EXP 	cue_file2: texRes = 128.0
98.8726 	EXP 	response_yes: texRes = 128.0
98.8726 	EXP 	response_no: texRes = 128.0
98.9228 	EXP 	image_3: texRes = 128.0
98.9228 	EXP 	image_4: texRes = 128.0
98.9228 	EXP 	cue_file2: texRes = 128.0
98.9228 	EXP 	response_yes: texRes = 128.0
98.9228 	EXP 	response_no: texRes = 128.0
98.9741 	EXP 	image_3: texRes = 128.0
98.9741 	EXP 	image_4: texRes = 128.0
98.9741 	EXP 	cue_file2: texRes = 128.0
98.9741 	EXP 	response_yes: texRes = 128.0
98.9741 	EXP 	response_no: texRes = 128.0
99.0247 	EXP 	image_3: texRes = 128.0
99.0247 	EXP 	image_4: texRes = 128.0
99.0247 	EXP 	cue_file2: texRes = 128.0
99.0247 	EXP 	response_yes: texRes = 128.0
99.0247 	EXP 	response_no: texRes = 128.0
99.0758 	EXP 	image_3: texRes = 128.0
99.0758 	EXP 	image_4: texRes = 128.0
99.0758 	EXP 	cue_file2: texRes = 128.0
99.0758 	EXP 	response_yes: texRes = 128.0
99.0758 	EXP 	response_no: texRes = 128.0
99.1275 	EXP 	image_3: texRes = 128.0
99.1275 	EXP 	image_4: texRes = 128.0
99.1275 	EXP 	cue_file2: texRes = 128.0
99.1275 	EXP 	response_yes: texRes = 128.0
99.1275 	EXP 	response_no: texRes = 128.0
99.1275 	EXP 	iti_blank: autoDraw = True
99.1784 	EXP 	image_3: texRes = 128.0
99.1784 	EXP 	image_4: texRes = 128.0
99.1784 	EXP 	cue_file2: texRes = 128.0
99.1784 	EXP 	response_yes: texRes = 128.0
99.1784 	EXP 	response_no: texRes = 128.0
99.2226 	EXP 	image_3: texRes = 128.0
99.2226 	EXP 	image_4: texRes = 128.0
99.2226 	EXP 	cue_file2: texRes = 128.0
99.2226 	EXP 	response_yes: texRes = 128.0
99.2226 	EXP 	response_no: texRes = 128.0
99.2226 	EXP 	cue_file2: autoDraw = False
99.2226 	EXP 	response_yes: autoDraw = False
99.2226 	EXP 	response_no: autoDraw = False
99.2672 	EXP 	image_3: texRes = 128.0
99.2672 	EXP 	image_4: texRes = 128.0
99.2672 	EXP 	cue_file2: texRes = 128.0
99.2672 	EXP 	response_yes: texRes = 128.0
99.2672 	EXP 	response_no: texRes = 128.0
99.3119 	EXP 	image_3: texRes = 128.0
99.3119 	EXP 	image_4: texRes = 128.0
99.3119 	EXP 	cue_file2: texRes = 128.0
99.3119 	EXP 	response_yes: texRes = 128.0
99.3119 	EXP 	response_no: texRes = 128.0
99.3562 	EXP 	image_3: texRes = 128.0
99.3562 	EXP 	image_4: texRes = 128.0
99.3562 	EXP 	cue_file2: texRes = 128.0
99.3562 	EXP 	response_yes: texRes = 128.0
99.3562 	EXP 	response_no: texRes = 128.0
99.4013 	EXP 	image_3: texRes = 128.0
99.4013 	EXP 	image_4: texRes = 128.0
99.4013 	EXP 	cue_file2: texRes = 128.0
99.4013 	EXP 	response_yes: texRes = 128.0
99.4013 	EXP 	response_no: texRes = 128.0
99.4459 	EXP 	image_3: texRes = 128.0
99.4459 	EXP 	image_4: texRes = 128.0
99.4459 	EXP 	cue_file2: texRes = 128.0
99.4459 	EXP 	response_yes: texRes = 128.0
99.4459 	EXP 	response_no: texRes = 128.0
99.4902 	EXP 	image_3: texRes = 128.0
99.4902 	EXP 	image_4: texRes = 128.0
99.4902 	EXP 	cue_file2: texRes = 128.0
99.4902 	EXP 	response_yes: texRes = 128.0
99.4902 	EXP 	response_no: texRes = 128.0
99.5356 	EXP 	image_3: texRes = 128.0
99.5356 	EXP 	image_4: texRes = 128.0
99.5356 	EXP 	cue_file2: texRes = 128.0
99.5356 	EXP 	response_yes: texRes = 128.0
99.5356 	EXP 	response_no: texRes = 128.0
99.5800 	EXP 	image_3: texRes = 128.0
99.5800 	EXP 	image_4: texRes = 128.0
99.5800 	EXP 	cue_file2: texRes = 128.0
99.5800 	EXP 	response_yes: texRes = 128.0
99.5800 	EXP 	response_no: texRes = 128.0
99.6244 	EXP 	image_3: texRes = 128.0
99.6244 	EXP 	image_4: texRes = 128.0
99.6244 	EXP 	cue_file2: texRes = 128.0
99.6244 	EXP 	response_yes: texRes = 128.0
99.6244 	EXP 	response_no: texRes = 128.0
99.6688 	EXP 	image_3: texRes = 128.0
99.6688 	EXP 	image_4: texRes = 128.0
99.6688 	EXP 	cue_file2: texRes = 128.0
99.6688 	EXP 	response_yes: texRes = 128.0
99.6688 	EXP 	response_no: texRes = 128.0
99.7137 	EXP 	image_3: texRes = 128.0
99.7137 	EXP 	image_4: texRes = 128.0
99.7137 	EXP 	cue_file2: texRes = 128.0
99.7137 	EXP 	response_yes: texRes = 128.0
99.7137 	EXP 	response_no: texRes = 128.0
99.7583 	EXP 	image_3: texRes = 128.0
99.7583 	EXP 	image_4: texRes = 128.0
99.7583 	EXP 	cue_file2: texRes = 128.0
99.7583 	EXP 	response_yes: texRes = 128.0
99.7583 	EXP 	response_no: texRes = 128.0
99.8027 	EXP 	image_3: texRes = 128.0
99.8027 	EXP 	image_4: texRes = 128.0
99.8027 	EXP 	cue_file2: texRes = 128.0
99.8027 	EXP 	response_yes: texRes = 128.0
99.8027 	EXP 	response_no: texRes = 128.0
99.8471 	EXP 	image_3: texRes = 128.0
99.8471 	EXP 	image_4: texRes = 128.0
99.8471 	EXP 	cue_file2: texRes = 128.0
99.8471 	EXP 	response_yes: texRes = 128.0
99.8471 	EXP 	response_no: texRes = 128.0
99.8912 	EXP 	image_3: texRes = 128.0
99.8912 	EXP 	image_4: texRes = 128.0
99.8912 	EXP 	cue_file2: texRes = 128.0
99.8912 	EXP 	response_yes: texRes = 128.0
99.8912 	EXP 	response_no: texRes = 128.0
99.9728 	EXP 	New trial (rep=0, index=12): OrderedDict([('Trial', 10), ('Order', 'First_Order'), ('Block', 2.0), ('Type', 'audwhat'), ('Stimuli_File1', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhat_stim/percussion mallet_low-pitch_F_loud.wav'), ('Stimuli_File4', 'stimulus/audwhat_stim/percussion mallet_high-pitch_Ftri_loud.wav'), ('Cue_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhat_stim/category_box.png'), ('Response_File_Yes', 'stimulus/audwhat_stim/category_yes.png'), ('Response_File_No', 'stimulus/audwhat_stim/category_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Category'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Category'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
100.0245 	EXP 	Sound sound_1 started
100.0236 	EXP 	Sound sound_1 stopped
100.0245 	EXP 	Sound sound_2 started
100.0239 	EXP 	Sound sound_2 stopped
100.1142 	EXP 	image_3: texRes = 128.0
100.1142 	EXP 	image_4: texRes = 128.0
100.1142 	EXP 	cue_file2: texRes = 128.0
100.1142 	EXP 	response_yes: texRes = 128.0
100.1142 	EXP 	response_no: texRes = 128.0
100.1142 	EXP 	iti_blank: autoDraw = False
100.1142 	EXP 	fixation_text: autoDraw = False
100.1142 	EXP 	cue_file2: autoDraw = False
100.1142 	EXP 	image_3: autoDraw = False
100.1142 	EXP 	image_4: autoDraw = False
100.1142 	EXP 	sound_icon3: autoDraw = False
100.1142 	EXP 	sound_icon4: autoDraw = False
100.1142 	EXP 	response_yes: autoDraw = False
100.1142 	EXP 	response_no: autoDraw = False
100.1142 	EXP 	iti_blank: autoDraw = False
100.1142 	EXP 	image_3: texRes = 128.0
100.1142 	EXP 	image_4: texRes = 128.0
100.1142 	EXP 	cue_file2: texRes = 128.0
100.1142 	EXP 	response_yes: texRes = 128.0
100.1142 	EXP 	response_no: texRes = 128.0
100.1142 	EXP 	cue_file1: ori = 0.0
100.1142 	EXP 	cue_file1: image = 'stimulus/audwhat_stim/blank_white.png'
100.1142 	EXP 	image_1: ori = 0.0
100.1142 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
100.1142 	EXP 	image_2: ori = 0.0
100.1142 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
100.1142 	EXP 	sound_icon1: ori = 0.0
100.1142 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
100.1142 	EXP 	sound_icon2: ori = 0.0
100.1142 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
100.1142 	EXP 	cue_file1: autoDraw = True
100.1142 	EXP 	cue_file1: autoDraw = False
100.1142 	EXP 	image_1: autoDraw = True
100.1142 	EXP 	image_1: autoDraw = False
100.1142 	EXP 	image_2: autoDraw = True
100.1142 	EXP 	image_2: autoDraw = False
100.1142 	EXP 	sound_icon1: autoDraw = True
100.1142 	EXP 	sound_icon1: autoDraw = False
100.1142 	EXP 	sound_icon2: autoDraw = True
100.1142 	EXP 	sound_icon2: autoDraw = False
100.1142 	EXP 	cue_file1: autoDraw = False
100.1142 	EXP 	image_1: autoDraw = False
100.1142 	EXP 	image_2: autoDraw = False
100.1142 	EXP 	sound_icon1: autoDraw = False
100.1142 	EXP 	sound_icon2: autoDraw = False
100.1142 	EXP 	image_blank_1: autoDraw = True
100.1142 	EXP 	image_blank_1: autoDraw = False
100.1142 	EXP 	image_blank_1: autoDraw = False
100.1142 	EXP 	cue_file2: ori = 0.0
100.1142 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/category_box.png'
100.1142 	EXP 	image_3: ori = 0.0
100.1142 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
100.1142 	EXP 	image_4: ori = 0.0
100.1142 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
100.1142 	EXP 	sound_icon3: ori = 0.0
100.1142 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
100.1142 	EXP 	sound_icon4: ori = 0.0
100.1142 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
100.1142 	EXP 	response_yes: ori = 0.0
100.1142 	EXP 	response_no: ori = 0.0
100.1142 	EXP 	image_3: texRes = 128.0
100.1142 	EXP 	image_4: texRes = 128.0
100.1142 	EXP 	cue_file2: texRes = 128.0
100.1142 	EXP 	response_yes: texRes = 128.0
100.1142 	EXP 	response_no: texRes = 128.0
100.1142 	EXP 	fixation_text: autoDraw = True
100.1142 	EXP 	fixation_text: autoDraw = False
100.1142 	EXP 	cue_file2: autoDraw = True
100.1142 	EXP 	image_3: autoDraw = True
100.1142 	EXP 	image_3: autoDraw = False
100.1142 	EXP 	image_4: autoDraw = True
100.1142 	EXP 	image_4: autoDraw = False
100.1142 	EXP 	response_yes: autoDraw = True
100.1142 	EXP 	response_no: autoDraw = True
100.1652 	EXP 	image_3: texRes = 128.0
100.1652 	EXP 	image_4: texRes = 128.0
100.1652 	EXP 	cue_file2: texRes = 128.0
100.1652 	EXP 	response_yes: texRes = 128.0
100.1652 	EXP 	response_no: texRes = 128.0
100.2163 	EXP 	image_3: texRes = 128.0
100.2163 	EXP 	image_4: texRes = 128.0
100.2163 	EXP 	cue_file2: texRes = 128.0
100.2163 	EXP 	response_yes: texRes = 128.0
100.2163 	EXP 	response_no: texRes = 128.0
100.2675 	EXP 	image_3: texRes = 128.0
100.2675 	EXP 	image_4: texRes = 128.0
100.2675 	EXP 	cue_file2: texRes = 128.0
100.2675 	EXP 	response_yes: texRes = 128.0
100.2675 	EXP 	response_no: texRes = 128.0
100.3194 	EXP 	image_3: texRes = 128.0
100.3194 	EXP 	image_4: texRes = 128.0
100.3194 	EXP 	cue_file2: texRes = 128.0
100.3194 	EXP 	response_yes: texRes = 128.0
100.3194 	EXP 	response_no: texRes = 128.0
100.3700 	EXP 	image_3: texRes = 128.0
100.3700 	EXP 	image_4: texRes = 128.0
100.3700 	EXP 	cue_file2: texRes = 128.0
100.3700 	EXP 	response_yes: texRes = 128.0
100.3700 	EXP 	response_no: texRes = 128.0
100.4210 	EXP 	image_3: texRes = 128.0
100.4210 	EXP 	image_4: texRes = 128.0
100.4210 	EXP 	cue_file2: texRes = 128.0
100.4210 	EXP 	response_yes: texRes = 128.0
100.4210 	EXP 	response_no: texRes = 128.0
100.4708 	EXP 	image_3: texRes = 128.0
100.4708 	EXP 	image_4: texRes = 128.0
100.4708 	EXP 	cue_file2: texRes = 128.0
100.4708 	EXP 	response_yes: texRes = 128.0
100.4708 	EXP 	response_no: texRes = 128.0
100.5216 	EXP 	image_3: texRes = 128.0
100.5216 	EXP 	image_4: texRes = 128.0
100.5216 	EXP 	cue_file2: texRes = 128.0
100.5216 	EXP 	response_yes: texRes = 128.0
100.5216 	EXP 	response_no: texRes = 128.0
100.5716 	EXP 	Sound sound_3 started
100.5728 	EXP 	image_3: texRes = 128.0
100.5728 	EXP 	image_4: texRes = 128.0
100.5728 	EXP 	cue_file2: texRes = 128.0
100.5728 	EXP 	response_yes: texRes = 128.0
100.5728 	EXP 	response_no: texRes = 128.0
100.5728 	EXP 	sound_icon3: autoDraw = True
100.6241 	EXP 	image_3: texRes = 128.0
100.6241 	EXP 	image_4: texRes = 128.0
100.6241 	EXP 	cue_file2: texRes = 128.0
100.6241 	EXP 	response_yes: texRes = 128.0
100.6241 	EXP 	response_no: texRes = 128.0
100.6760 	EXP 	image_3: texRes = 128.0
100.6760 	EXP 	image_4: texRes = 128.0
